customer_id,recency,frequency,monetary,open_rate,ctr,age,gender,region,label
C001,103,49,575.9,0.69,0.92,29,Other,North,0
C002,349,28,287.18,0.07,0.49,34,F,West,0
C003,271,32,771.8,0.3,0.61,56,Other,North,1
C004,107,27,195.17,0.71,0.76,26,Other,North,0
C005,72,20,330.44,0.07,0.17,52,Other,East,1
C006,189,24,431.18,0.58,0.5,30,Other,North,0
C007,21,12,512.53,0.35,0.4,32,Other,East,1
C008,103,35,249.99,0.62,0.15,35,M,West,0
C009,122,33,123.69,0.05,0.37,68,Other,West,1
C010,215,33,614.51,0.87,0.07,50,Other,North,0
C011,331,43,295.74,0.97,0.03,23,M,South,0
C012,88,37,585.43,0.97,0.14,44,M,East,0
C013,100,12,162.82,0.75,0.96,40,M,East,1
C014,360,3,486.33,0.13,0.55,44,M,North,0
C015,152,1,537.26,0.76,0.97,51,M,East,1
C016,131,33,61.31,0.02,0.43,63,M,East,0
C017,150,40,343.24,0.02,0.31,55,Other,South,1
C018,309,10,143.07,0.32,0.51,31,Other,South,1
C019,258,43,72.74,0.49,0.44,53,F,North,1
C020,344,44,990.06,0.77,0.11,25,Other,South,0
C021,294,29,329.13,0.68,0.64,52,Other,North,0
C022,192,13,811.78,0.45,0.22,36,M,West,1
C023,277,12,262.09,0.27,0.62,47,M,North,0
C024,161,31,684.69,1.0,0.65,31,Other,West,0
C025,314,46,762.63,0.43,0.15,37,F,North,0
C026,22,2,599.68,0.45,0.06,66,M,East,1
C027,253,35,476.86,0.16,0.78,42,Other,South,0
C028,236,23,417.72,0.79,0.46,57,Other,West,0
C029,345,17,355.38,0.69,0.06,41,F,North,1
C030,49,26,930.23,0.22,0.99,31,F,South,0
C031,59,8,832.31,0.08,0.06,43,M,North,1
C032,170,29,965.38,0.68,0.7,55,F,South,0
C033,188,26,133.05,0.65,0.98,40,Other,South,0
C034,271,10,733.56,0.27,0.24,39,Other,North,0
C035,190,26,938.96,0.95,0.14,65,F,West,0
C036,175,34,189.42,0.15,0.12,36,F,West,1
C037,51,41,75.83,0.43,0.3,63,F,East,0
C038,364,7,743.71,0.94,0.1,68,F,South,0
C039,55,4,578.73,0.42,0.69,20,M,East,0
C040,244,45,843.41,0.64,0.06,59,F,East,0
C041,320,11,148.37,0.4,0.51,36,M,North,0
C042,131,29,797.31,0.27,1.0,26,Other,North,0
C043,307,36,209.61,0.98,0.81,45,F,North,0
C044,135,25,172.02,0.41,0.62,37,M,South,1
C045,21,21,172.62,0.89,0.31,62,F,North,0
C046,329,36,816.43,0.23,0.62,24,Other,North,0
C047,167,10,668.55,0.21,0.53,31,Other,South,0
C048,274,37,527.83,0.03,0.43,26,Other,South,1
C049,89,9,365.24,0.65,0.13,36,F,West,0
C050,316,24,878.43,0.37,0.89,64,F,North,0
C051,14,35,398.52,0.86,0.45,69,M,North,0
C052,242,49,818.43,0.47,0.19,31,Other,North,1
C053,265,35,444.74,0.97,0.37,55,F,West,0
C054,346,48,383.17,0.19,0.41,53,Other,North,1
C055,53,36,468.05,0.87,0.83,57,Other,West,0
C056,340,18,308.36,0.78,0.73,34,M,East,0
C057,92,49,750.13,0.77,0.77,47,M,West,1
C058,264,39,507.69,0.84,0.01,26,M,East,0
C059,35,32,239.89,0.76,0.42,50,M,North,1
C060,206,24,900.58,0.63,0.48,69,Other,East,1
C061,81,23,390.05,0.13,0.02,42,M,West,1
C062,50,32,548.12,0.03,0.26,31,M,South,0
C063,360,37,907.41,0.92,0.76,28,M,East,1
C064,2,12,628.0,0.62,0.14,52,M,East,0
C065,54,49,125.73,0.8,0.54,58,Other,North,1
C066,106,13,940.43,0.48,0.22,31,M,West,0
C067,260,23,631.43,0.12,0.01,47,Other,East,1
C068,310,25,341.56,0.13,0.24,58,F,East,0
C069,191,35,147.88,0.69,0.98,21,Other,East,0
C070,218,41,796.08,0.43,0.8,21,Other,East,0
C071,44,30,623.87,0.2,0.96,45,M,South,1
C072,162,17,538.13,0.49,0.49,25,F,West,0
C073,202,49,894.95,0.06,0.11,19,F,North,0
C074,270,20,790.71,0.58,0.55,58,F,North,1
C075,351,48,160.16,0.27,0.45,63,F,South,0
C076,304,25,318.6,0.8,0.84,39,Other,West,0
C077,271,22,256.0,0.31,0.1,58,F,East,0
C078,215,13,746.51,0.46,0.49,33,Other,South,0
C079,252,19,43.2,0.01,0.15,46,Other,West,0
C080,190,49,574.19,0.07,0.32,66,Other,East,0
C081,296,36,764.83,0.39,0.74,65,F,South,0
C082,213,12,878.0,0.48,0.48,47,M,West,0
C083,208,41,348.66,0.6,0.38,29,M,North,1
C084,237,19,823.04,0.29,0.39,52,F,North,0
C085,338,12,119.53,0.69,0.46,28,M,West,0
C086,53,9,847.99,0.86,0.79,63,M,North,1
C087,280,7,136.21,0.78,0.89,67,Other,West,0
C088,217,28,403.31,0.04,0.96,38,Other,East,0
C089,252,14,799.32,0.48,0.79,38,F,West,1
C090,188,31,158.42,0.1,0.32,22,F,East,1
C091,41,19,236.96,0.24,0.69,65,M,South,1
C092,157,47,725.03,0.99,0.44,37,Other,West,1
C093,15,16,722.84,0.14,0.25,54,F,South,1
C094,301,5,644.74,0.5,0.84,20,F,North,0
C095,65,35,697.01,0.62,0.04,61,F,East,1
C096,345,12,547.3,0.7,0.9,50,F,West,0
